act_med,final
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
3.0,0
5.0,0
5.0,0
5.0,0
6.0,0
7.0,0
7.0,0
8.0,0
9.0,0
10.0,0
11.0,0
13.0,0
15.0,0
20.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
23.0,0
26.0,0
28.0,0
32.0,0
32.0,0
37.0,0
39.0,0
41.0,0
41.0,0
41.0,0
44.0,0
45.0,0
45.0,0
61.0,0
65.0,0
70.0,0
73.0,0
86.0,1
102.0,1
104.0,1
104.0,1
108.0,1
110.0,1
116.0,1
117.0,1
121.0,1
124.0,1
127.0,1
137.0,1
137.0,1
137.0,1
149.0,1
164.0,1
186.0,1
187.0,1
194.0,1
198.0,1
204.0,1
221.0,1
241.0,1
246.0,1
249.0,1
252.0,1
252.0,1
255.0,1
263.0,1
267.0,1
277.0,1
277.0,1
280.0,1
281.0,1
284.0,1
289.0,1
290.0,1
291.0,1
293.0,1
293.0,1
294.0,1
295.0,1
299.0,1
300.0,1
302.0,1
308.0,1
309.0,1
310.0,1
316.0,1
321.0,1
321.0,1
331.0,1
342.0,1
350.0,1
365.0,1
372.0,1
377.0,1
388.0,1
389.0,1
392.0,1
394.0,1
396.0,1
399.0,1
404.0,1
415.0,1
429.0,1
430.0,1
452.0,1
452.0,1
459.0,1
462.0,1
474.0,1
478.0,1
480.0,1
486.0,1
495.0,1
504.0,1
506.0,1
507.0,1
509.0,1
512.0,1
518.0,1
521.0,1
521.0,1
528.0,1
538.0,1
540.0,1
552.0,1
552.0,1
556.0,1
557.0,1
594.0,1
600.0,1
637.0,1
641.0,1
656.0,1
687.0,1
693.0,1
698.0,1
705.0,1
708.0,1
710.0,1
711.0,1
714.0,1
724.0,1
728.0,1
736.0,1
739.0,1
740.0,1
752.0,1
762.0,1
769.0,1
769.0,1
769.0,1
776.0,1
797.0,1
799.0,1
840.0,1
844.0,1
844.0,1
869.0,1
876.0,1
881.0,1
894.0,1
906.0,1
916.0,1
944.0,1
948.0,1
948.0,1
957.0,1
968.0,1
979.0,1
998.0,1
1028.0,1
1031.0,1
1037.0,1
1053.0,1
1056.0,1
1063.0,1
1070.0,1
1090.0,1
1096.0,1
1098.0,1
1148.0,1
1183.0,1
1186.0,1
1192.0,1
1204.0,1
1211.0,1
1238.0,1
1251.0,1
1255.0,1
1283.0,1
1327.0,1
1329.0,1
1340.0,1
1343.0,1
1345.0,1
1365.0,1
1370.0,1
1371.0,1
1379.0,1
1393.0,1
1399.0,1
1402.0,1
1407.0,1
1417.0,1
1421.0,1
1429.0,1
1493.0,1
1498.0,1
1512.0,1
1512.0,1
1519.0,1
1533.0,1
1535.0,1
1559.0,1
1576.0,1
1591.0,1
1599.0,1
1628.0,1
1630.0,1
1660.0,1
1697.0,1
1712.0,1
1716.0,1
1722.0,1
1770.0,1
1778.0,1
1779.0,1
1785.0,1
1807.0,1
1817.0,1
1817.0,1
1824.0,1
1865.0,1
1876.0,1
1887.0,1
1913.0,1
1924.0,1
1933.0,1
1976.0,1
1984.0,1
1988.0,1
2021.0,1
2021.0,1
2021.0,1
2021.0,1
2026.0,1
2030.0,1
2036.0,1
2037.0,1
2086.0,1
2087.0,1
2117.0,1
2130.0,1
2135.0,1
2140.0,1
2153.5,1
2167.0,1
2172.5,1
2178.0,1
2182.5,1
2187.0,1
2182.5,1
2178.0,1
2182.5,1
2187.0,1
2182.5,1
2187.0,1
2207.0,1
2227.0,1
2233.0,1
2239.0,1
2239.5,1
2240.0,1
2321.0,1
2339.0,1
2340.0,1
2345.0,1
2354.0,1
2411.0,1
2448.0,1
2453.0,1
2488.0,1
2507.0,1
2512.0,1
2537.0,1
2577.0,1
2581.0,1
2581.0,1
2586.0,1
2586.0,1
2625.0,1
2651.0,1
2667.0,1
2671.0,1
2726.0,1
2726.0,1
2737.0,1
2769.0,1
2769.0,1
2769.0,1
2781.0,1
2828.0,1
2828.0,1
2828.0,1
2828.0,1
2828.0,1
2839.0,1
2855.0,1
2883.0,1
2916.0,1
2963.0,1
3019.0,1
3020.0,1
3068.0,1
3070.0,1
3105.0,1
3117.0,1
3122.0,1
3132.0,1
3156.0,1
3156.0,1
3156.0,1
3156.0,1
3166.0,1
3183.0,1
3190.0,1
3190.0,1
3190.0,1
3190.0,1
3205.0,1
3205.0,1
3205.0,1
3205.0,1
3205.0,1
3239.0,1
3239.0,1
3250.0,1
3253.0,1
3272.0,1
3284.0,1
3331.0,1
3347.0,1
3359.0,1
3415.0,1
3435.0,1
3458.0,1
3474.0,1
3487.0,1
3487.0,1
3487.0,1
3506.0,1
3520.0,1
3524.0,1
3525.0,1
3525.0,1
3525.0,1
3524.0,1
3525.0,1
3579.0,1
3581.0,1
3583.0,1
3597.0,1
3603.0,1
3604.0,1
3607.0,1
3612.0,1
3646.0,1
3682.0,1
3756.0,1
3779.0,1
3790.0,1
3864.0,1
3895.0,1
3925.0,1
3950.0,1
3954.0,1
3968.0,1
3968.0,1
3990.0,1
3990.0,1
3995.0,1
4006.0,1
4008.0,1
4030.0,1
4046.0,1
4060.0,1
4065.0,1
4066.0,1
4092.0,1
4093.0,1
4104.0,1
4093.0,1
4104.0,1
4120.0,1
4146.0,1
4149.0,1
4149.0,1
4179.0,1
4179.0,1
4179.0,1
4179.0,1
4179.0,1
4179.0,1
4182.0,1
4182.0,1
4183.0,1
4187.0,1
4210.0,1
4268.0,1
4270.0,1
4292.0,1
4305.0,1
4305.0,1
4306.0,1
4306.0,1
4306.0,1
4306.0,1
4306.0,1
4306.0,1
4306.0,1
4306.0,1
4306.0,1
4306.0,1
4306.0,1
4327.0,1
4358.0,1
4372.0,1
4407.0,1
4412.0,1
4412.0,1
4427.0,1
4429.0,1
4458.0,1
4467.0,1
4503.0,1
4503.0,1
4545.0,1
4592.0,1
4629.0,1
4633.0,1
4652.0,1
4652.0,1
4652.0,1
4705.0,1
4705.0,1
4705.0,1
4705.0,1
4705.0,1
4705.0,1
4705.0,1
4752.0,1
4752.0,1
4752.0,1
4752.0,1
4752.0,1
4752.0,1
4752.0,1
4705.0,1
4652.0,1
4652.0,1
4652.0,1
4652.0,1
4652.0,1
4652.0,1
4652.0,1
4652.0,1
4652.0,1
4652.0,1
4652.0,1
4652.0,1
4652.0,1
4652.0,1
4652.0,1
4652.0,1
4652.0,1
4652.0,1
4652.0,1
4652.0,1
4652.0,1
4652.0,1
4652.0,1
4705.0,1
4705.0,1
4705.0,1
4705.0,1
4705.0,1
4705.0,1
4705.0,1
4705.0,1
4705.0,1
4705.0,1
4705.0,1
4705.0,1
4705.0,1
4705.0,1
4705.0,1
4705.0,1
4705.0,1
4705.0,1
4705.0,1
4705.0,1
4705.0,1
4705.0,1
4705.0,1
4705.0,1
4652.0,1
4633.0,1
4633.0,1
4629.0,1
4592.0,1
4592.0,1
4545.0,1
4503.0,1
4503.0,1
4503.0,1
4503.0,1
4467.0,1
4458.0,1
4458.0,1
4458.0,1
4429.0,1
4458.0,1
4429.0,1
4427.0,1
4427.0,1
4412.0,1
4412.0,1
4412.0,1
4412.0,1
4412.0,1
4412.0,1
4412.0,1
4412.0,1
4412.0,1
4412.0,1
4412.0,1
4412.0,1
4412.0,1
4412.0,1
4412.0,1
4407.0,1
4412.0,1
4412.0,1
4412.0,1
4412.0,1
4412.0,1
4407.0,1
4358.0,1
4327.0,1
4327.0,1
4327.0,1
4327.0,1
4327.0,1
4305.0,1
4298.0,1
4292.0,1
4270.0,1
4270.0,1
4270.0,1
4270.0,1
4270.0,1
4270.0,1
4270.0,1
4270.0,1
4270.0,1
4268.0,1
4268.0,1
4228.0,1
4210.0,1
4192.0,1
4192.0,1
4190.0,1
4190.0,1
4190.0,1
4190.0,1
4190.0,1
4190.0,1
4190.0,1
4190.0,1
4190.0,1
4190.0,1
4190.0,1
4190.0,1
4187.0,1
4183.0,1
4182.0,1
4183.0,1
4183.0,1
4183.0,1
4187.0,1
4190.0,1
4192.0,1
4192.0,1
4210.0,1
4210.0,1
4210.0,1
4210.0,1
4210.0,1
4228.0,1
4210.0,1
4192.0,1
4210.0,1
4210.0,1
4210.0,1
4210.0,1
4228.0,1
4228.0,1
4228.0,1
4268.0,1
4268.0,1
4228.0,1
4228.0,1
4228.0,1
4228.0,1
4228.0,1
4210.0,1
4192.0,1
4192.0,1
4192.0,1
4192.0,1
4210.0,1
4210.0,1
4210.0,1
4210.0,1
4192.0,1
4210.0,1
4228.0,1
4210.0,1
4210.0,1
4210.0,1
4228.0,1
4268.0,1
4292.0,1
4298.0,1
4298.0,1
4292.0,1
4292.0,1
4298.0,1
4298.0,1
4305.0,1
4298.0,1
4292.0,1
4292.0,1
4298.0,1
4305.0,1
4298.0,1
4292.0,1
4292.0,1
4298.0,1
4305.0,1
4305.0,1
4298.0,1
4298.0,1
4298.0,1
4298.0,1
4298.0,1
4298.0,1
4298.0,1
4298.0,1
4292.0,1
4268.0,1
4268.0,1
4268.0,1
4268.0,1
4268.0,1
4268.0,1
4268.0,1
4268.0,1
4292.0,1
4292.0,1
4292.0,1
4292.0,1
4292.0,1
4292.0,1
4292.0,1
4292.0,1
4292.0,1
4292.0,1
4292.0,1
4292.0,1
4268.0,1
4262.0,1
4228.0,1
4228.0,1
4228.0,1
4192.0,1
4190.0,1
4190.0,1
4190.0,1
4190.0,1
4190.0,1
4190.0,1
4190.0,1
4187.0,1
4183.0,1
4187.0,1
4183.0,1
4182.0,1
4148.0,1
4147.0,1
4143.0,1
4113.0,1
4104.0,1
4090.0,1
4090.0,1
4090.0,1
4083.0,1
4060.0,1
4002.0,1
3895.0,1
3895.0,1
3887.0,1
3884.0,1
3872.0,1
3844.0,1
3739.0,1
3705.0,1
3693.0,1
3691.0,1
3682.0,1
3677.0,1
3664.0,1
3664.0,1
3670.5,1
3677.0,1
3679.5,1
3677.0,1
3679.5,1
3677.0,1
3670.5,1
3664.0,1
3634.0,1
3604.0,1
3604.0,1
3604.0,1
3591.0,1
3578.0,1
3571.5,1
3565.0,1
3571.5,1
3563.0,1
3561.0,1
3563.0,1
3565.0,1
3571.5,1
3563.0,1
3563.0,1
3563.0,1
3557.5,1
3550.0,1
3550.0,1
3537.0,1
3527.0,1
3525.5,1
3515.5,1
3477.0,1
3441.5,1
3424.0,1
3389.5,1
3365.0,1
3361.5,1
3357.5,1
3354.5,1
3342.0,1
3325.5,1
3313.5,1
3292.5,1
3275.5,1
3268.5,1
3260.5,1
3260.5,1
3255.0,1
3229.0,1
3200.5,1
3189.5,1
3186.0,1
3175.5,1
3150.5,1
3150.5,1
3150.5,1
3115.0,1
3101.0,1
3096.0,1
3088.5,1
3076.5,1
3062.0,1
3052.0,1
3041.5,1
3028.0,1
3022.5,1
3022.0,1
3019.5,1
3017.0,1
3005.5,1
2994.0,1
2991.0,1
2988.0,1
2981.5,1
2975.0,1
2970.5,1
2966.0,1
2970.5,1
2975.0,1
2981.5,1
2975.0,1
2970.5,1
2966.0,1
2944.5,1
2923.0,1
2944.5,1
2923.0,1
2944.5,1
2923.0,1
2944.5,1
2966.0,1
2944.5,1
2966.0,1
2944.5,1
2923.0,1
2921.0,1
2919.0,1
2916.0,1
2913.0,1
2910.0,1
2890.5,1
2859.5,1
2838.0,1
2822.5,1
2811.0,1
2811.0,1
2811.0,1
2803.0,1
2797.5,1
2788.0,1
2763.5,1
2745.0,1
2741.5,1
2741.5,1
2713.0,1
2673.0,1
2648.5,1
2633.0,1
2625.5,1
2598.5,1
2576.0,1
2568.5,1
2555.0,1
2528.5,1
2494.0,1
2477.5,1
2472.5,1
2466.0,1
2440.5,1
2412.5,1
2387.5,1
2365.5,1
2351.5,1
2327.5,1
2306.0,1
2287.0,1
2266.5,1
2244.5,1
2225.0,1
2216.5,1
2209.5,1
2203.0,1
2201.5,1
2196.0,1
2187.0,1
2181.5,1
2177.0,1
2167.5,1
2153.0,1
2140.0,1
2127.5,1
2119.5,1
2112.0,1
2099.5,1
2093.5,1
2084.0,1
2075.0,1
2068.0,1
2053.0,1
2025.0,1
2002.5,1
2002.5,1
1983.0,1
1965.0,1
1962.0,1
1944.5,1
1916.5,1
1879.0,1
1846.0,1
1838.0,1
1826.0,1
1799.0,1
1799.0,1
1772.5,1
1772.5,1
1753.0,1
1753.0,1
1753.0,1
1737.5,1
1701.5,1
1668.5,1
1659.0,1
1659.0,1
1650.0,1
1641.5,1
1626.0,1
1613.0,1
1610.5,1
1606.0,1
1600.5,1
1589.0,1
1555.5,1
1527.0,1
1514.0,1
1502.0,1
1497.0,1
1489.0,1
1466.0,1
1447.0,1
1443.0,1
1441.5,1
1440.0,1
1439.5,1
1439.5,1
1439.5,1
1439.5,1
1437.5,1
1437.5,1
1418.0,1
1397.0,1
1374.0,1
1374.0,1
1339.5,1
1339.5,1
1319.5,1
1299.5,1
1299.5,1
1289.5,1
1276.0,1
1258.5,1
1247.0,1
1228.5,1
1207.5,1
1190.5,1
1182.5,1
1175.0,1
1166.0,1
1162.0,1
1157.5,1
1112.5,1
1065.0,1
1065.0,1
1058.5,1
1036.5,1
1008.0,1
1008.0,1
967.0,1
934.0,1
920.5,1
896.5,1
880.5,1
841.0,1
800.0,1
789.0,1
780.0,1
771.5,1
765.5,1
738.0,1
693.0,1
693.0,1
671.0,1
667.0,1
667.0,1
667.0,1
653.0,1
635.5,1
622.5,1
613.5,1
606.0,1
568.0,1
501.5,1
463.0,1
444.0,1
444.0,1
416.0,1
372.0,1
332.0,1
332.0,1
316.5,1
299.5,1
271.0,1
239.0,1
210.0,1
189.5,1
178.0,1
178.0,1
170.5,1
167.5,1
141.0,1
109.5,1
102.0,1
90.0,1
74.0,0
53.0,0
35.0,0
32.0,0
27.5,0
23.5,0
19.5,0
19.5,0
15.5,0
13.0,0
13.0,0
11.0,0
10.0,0
9.0,0
9.0,0
9.0,0
8.0,0
7.0,0
5.5,0
4.0,0
4.0,0
4.0,0
2.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
2.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.5,0
5.0,0
6.0,0
7.0,0
8.0,0
9.0,0
9.5,0
10.0,0
10.5,0
11.0,0
11.0,0
11.0,0
13.0,0
15.0,0
15.5,0
16.0,0
18.5,0
21.0,0
22.0,0
23.0,0
23.5,0
24.0,0
27.0,0
30.0,0
30.5,0
31.0,0
32.0,0
33.0,0
35.0,0
37.0,0
39.0,0
39.0,0
50.5,0
62.0,0
66.5,0
71.0,0
76.0,0
91.0,1
134.5,1
169.0,1
187.5,1
214.0,1
235.0,1
249.0,1
255.0,1
258.5,1
263.5,1
273.5,1
281.5,1
303.0,1
326.0,1
331.5,1
336.5,1
351.5,1
365.5,1
370.0,1
377.5,1
392.5,1
408.5,1
422.0,1
442.5,1
457.0,1
459.0,1
459.0,1
463.0,1
467.5,1
480.0,1
495.5,1
504.5,1
521.0,1
534.0,1
565.0,1
594.5,1
603.5,1
623.0,1
642.0,1
656.5,1
677.0,1
706.5,1
706.5,1
706.5,1
722.5,1
728.5,1
754.5,1
780.0,1
788.5,1
837.5,1
892.5,1
918.5,1
942.5,1
954.0,1
989.5,1
989.5,1
1028.5,1
1036.5,1
1143.0,1
1253.5,1
1263.0,1
1272.0,1
1279.0,1
1308.5,1
1341.5,1
1362.0,1
1376.5,1
1390.0,1
1428.5,1
1466.0,1
1487.0,1
1551.5,1
1660.0,1
1719.5,1
1792.0,1
1888.5,1
1888.5,1
1925.0,1
1997.0,1
2078.0,1
2187.5,1
2351.0,1
2446.5,1
2480.5,1
2488.0,1
2538.0,1
2640.0,1
2703.5,1
2718.0,1
2747.5,1
2846.5,1
2955.0,1
3019.5,1
3057.5,1
3088.5,1
3188.5,1
3336.5,1
3415.0,1
3460.0,1
3504.0,1
3521.0,1
3555.5,1
3675.0,1
3675.0,1
3784.5,1
3802.5,1
3858.0,1
3919.5,1
3978.0,1
3978.0,1
3978.0,1
4030.0,1
4030.0,1
4092.5,1
4092.5,1
4092.5,1
4193.5,1
4275.5,1
4345.5,1
4379.0,1
4387.0,1
4418.5,1
4448.5,1
4459.0,1
4510.5,1
4568.0,1
4604.0,1
4642.0,1
4665.0,1
4681.0,1
4736.5,1
4782.5,1
4787.0,1
4805.0,1
4831.0,1
4887.5,1
4887.5,1
4935.5,1
4935.5,1
4935.5,1
4935.5,1
4935.5,1
4935.5,1
4935.5,1
4935.5,1
4935.5,1
4970.0,1
5003.0,1
5010.5,1
5017.0,1
5017.0,1
5083.5,1
5152.0,1
5193.0,1
5235.0,1
5245.0,1
5263.5,1
5278.5,1
5347.5,1
5420.5,1
5441.5,1
5540.5,1
5638.0,1
5670.5,1
5730.5,1
5730.5,1
5730.5,1
5730.5,1
5730.5,1
5779.5,1
5794.0,1
5816.0,1
5816.0,1
5816.0,1
5816.0,1
5835.5,1
5835.5,1
5851.0,1
5874.0,1
5894.5,1
5934.0,1
5967.5,1
5995.5,1
6021.5,1
6077.5,1
6139.0,1
6169.0,1
6192.0,1
6194.5,1
6197.0,1
6194.5,1
6197.0,1
6204.0,1
6197.0,1
6194.5,1
6192.0,1
6194.5,1
6197.0,1
6194.5,1
6192.0,1
6194.5,1
6192.0,1
6169.0,1
6192.0,1
6194.5,1
6192.0,1
6180.0,1
6168.0,1
6180.0,1
6168.0,1
6180.0,1
6168.0,1
6180.0,1
6192.0,1
6180.0,1
6168.0,1
6157.0,1
6146.0,1
6157.0,1
6168.0,1
6180.0,1
6192.0,1
6180.0,1
6168.0,1
6180.0,1
6168.0,1
6157.0,1
6146.0,1
6146.0,1
6146.0,1
6146.0,1
6168.0,1
6168.0,1
6168.0,1
6168.0,1
6168.0,1
6168.0,1
6192.0,1
6192.0,1
6192.0,1
6192.0,1
6192.0,1
6192.0,1
6192.0,1
6192.0,1
6192.0,1
6197.0,1
6197.0,1
6197.0,1
6197.0,1
6197.0,1
6197.0,1
6197.0,1
6197.0,1
6197.0,1
6211.0,1
6211.0,1
6204.0,1
6211.0,1
6204.0,1
6214.5,1
6211.0,1
6214.5,1
6211.0,1
6204.0,1
6197.0,1
6194.5,1
6192.0,1
6192.0,1
6190.5,1
6189.0,1
6178.5,1
6178.5,1
6168.0,1
6157.0,1
6146.0,1
6139.0,1
6146.0,1
6146.0,1
6146.0,1
6146.0,1
6146.0,1
6157.0,1
6168.0,1
6157.0,1
6146.0,1
6139.0,1
6146.0,1
6139.0,1
6132.0,1
6077.5,1
6023.0,1
6021.5,1
6021.5,1
6021.5,1
6021.5,1
6021.5,1
6020.0,1
5995.5,1
5971.0,1
5967.5,1
5971.0,1
5971.0,1
5971.0,1
5971.0,1
5971.0,1
6020.0,1
6020.0,1
6020.0,1
6020.0,1
6020.0,1
6023.0,1
6023.0,1
6093.0,1
6132.0,1
6093.0,1
6093.0,1
6020.0,1
5971.0,1
5971.0,1
5964.0,1
5948.0,1
5901.0,1
5885.0,1
5885.0,1
5885.0,1
5885.0,1
5863.0,1
5863.0,1
5863.0,1
5863.0,1
5863.0,1
5839.0,1
5839.0,1
5832.0,1
5800.0,1
5800.0,1
5832.0,1
5839.0,1
5839.0,1
5832.0,1
5800.0,1
5794.0,1
5788.0,1
5788.0,1
5794.0,1
5800.0,1
5832.0,1
5832.0,1
5832.0,1
5832.0,1
5832.0,1
5832.0,1
5800.0,1
5794.0,1
5794.0,1
5788.0,1
5771.0,1
5694.0,1
5694.0,1
5690.0,1
5690.0,1
5688.0,1
5685.0,1
5685.0,1
5685.0,1
5688.0,1
5688.0,1
5685.0,1
5654.0,1
5651.0,1
5625.0,1
5625.0,1
5625.0,1
5625.0,1
5651.0,1
5654.0,1
5685.0,1
5685.0,1
5685.0,1
5685.0,1
5685.0,1
5685.0,1
5685.0,1
5685.0,1
5685.0,1
5685.0,1
5685.0,1
5688.0,1
5688.0,1
5688.0,1
5688.0,1
5688.0,1
5688.0,1
5688.0,1
5688.0,1
5688.0,1
5690.0,1
5694.0,1
5771.0,1
5788.0,1
5794.0,1
5794.0,1
5799.0,1
5799.0,1
5799.0,1
5800.0,1
5804.0,1
5804.0,1
5804.0,1
5804.0,1
5804.0,1
5804.0,1
5804.0,1
5804.0,1
5804.0,1
5832.0,1
5856.0,1
5832.0,1
5804.0,1
5804.0,1
5804.0,1
5804.0,1
5832.0,1
5832.0,1
5804.0,1
5800.0,1
5800.0,1
5799.0,1
5800.0,1
5799.0,1
5799.0,1
5794.0,1
5794.0,1
5794.0,1
5794.0,1
5788.0,1
5794.0,1
5788.0,1
5794.0,1
5794.0,1
5794.0,1
5788.0,1
5788.0,1
5788.0,1
5788.0,1
5788.0,1
5788.0,1
5788.0,1
5788.0,1
5788.0,1
5788.0,1
5788.0,1
5785.0,1
5785.0,1
5785.0,1
5786.0,1
5788.0,1
5788.0,1
5788.0,1
5788.0,1
5788.0,1
5788.0,1
5786.0,1
5785.0,1
5776.0,1
5776.0,1
5771.0,1
5771.0,1
5771.0,1
5771.0,1
5694.0,1
5694.0,1
5690.0,1
5690.0,1
5690.0,1
5690.0,1
5690.0,1
5688.0,1
5688.0,1
5690.0,1
5694.0,1
5771.0,1
5771.0,1
5776.0,1
5776.0,1
5776.0,1
5776.0,1
5785.0,1
5786.0,1
5786.0,1
5786.0,1
5786.0,1
5786.0,1
5788.0,1
5794.0,1
5794.0,1
5788.0,1
5788.0,1
5788.0,1
5786.0,1
5785.0,1
5785.0,1
5776.0,1
5776.0,1
5776.0,1
5776.0,1
5771.0,1
5694.0,1
5694.0,1
5690.0,1
5688.0,1
5685.0,1
5654.0,1
5654.0,1
5654.0,1
5651.0,1
5648.0,1
5623.0,1
5608.0,1
5584.0,1
5576.0,1
5584.0,1
5584.0,1
5584.0,1
5584.0,1
5608.0,1
5584.0,1
5576.0,1
5474.0,1
5474.0,1
5576.0,1
5576.0,1
5576.0,1
5474.0,1
5474.0,1
5463.0,1
5463.0,1
5463.0,1
5463.0,1
5463.0,1
5463.0,1
5458.0,1
5458.0,1
5458.0,1
5441.0,1
5438.0,1
5427.0,1
5427.0,1
5427.0,1
5412.0,1
5412.0,1
5377.0,1
5377.0,1
5377.0,1
5365.0,1
5357.0,1
5342.0,1
5330.0,1
5316.0,1
5302.0,1
5251.0,1
5250.0,1
5244.0,1
5244.0,1
5230.0,1
5225.0,1
5223.0,1
5223.0,1
5222.0,1
5213.0,1
5199.0,1
5191.0,1
5181.0,1
5191.0,1
5181.0,1
5167.0,1
5137.0,1
5134.0,1
5120.0,1
5097.0,1
5097.0,1
5095.0,1
5095.0,1
5095.0,1
5094.0,1
5082.0,1
5082.0,1
5058.0,1
5050.0,1
5050.0,1
5050.0,1
5050.0,1
5058.0,1
5058.0,1
5082.0,1
5082.0,1
5082.0,1
5082.0,1
